

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 17:21:34 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   749  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   750  00AC  1888               	btfsc	8,1	;volatile
   751  00AD  28AF               	goto	u721
   752  00AE  28B0               	goto	u720
   753  00AF                     u721:
   754  00AF  28D4               	goto	l200
   755  00B0                     u720:
   756  00B0                     l1380:
   757                           
   758                           ;final.c: 125: 
   759  00B0  1686               	bsf	6,5	;volatile
   760  00B1                     l1382:
   761                           
   762                           ;final.c: 126: }
   763  00B1  3003               	movlw	3
   764  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   765  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   766  00B4  00B1               	movwf	??_main+2
   767  00B5  308A               	movlw	138
   768  00B6  00B0               	movwf	??_main+1
   769  00B7  3055               	movlw	85
   770  00B8  00AF               	movwf	??_main
   771  00B9                     u837:
   772  00B9  0BAF               	decfsz	??_main,f
   773  00BA  28B9               	goto	u837
   774  00BB  0BB0               	decfsz	??_main+1,f
   775  00BC  28B9               	goto	u837
   776  00BD  0BB1               	decfsz	??_main+2,f
   777  00BE  28B9               	goto	u837
   778  00BF                     l1384:
   779                           
   780                           ;final.c: 127: 
   781  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   782  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   783  00C1  1C88               	btfss	8,1	;volatile
   784  00C2  28C4               	goto	u731
   785  00C3  28C5               	goto	u730
   786  00C4                     u731:
   787  00C4  28D5               	goto	l202
   788  00C5                     u730:
   789  00C5                     l1386:
   790                           
   791                           ;final.c: 128: 
   792  00C5  3001               	movlw	1
   793  00C6  00AF               	movwf	??_main
   794  00C7  082F               	movf	??_main,w
   795  00C8  07B2               	addwf	_count_sp1,f
   796  00C9                     l1388:
   797                           
   798                           ;final.c: 129: void __attribute__((picinterrupt(("")))) ISR(void){
   799  00C9  0832               	movf	_count_sp1,w
   800  00CA  00AF               	movwf	??_main
   801  00CB  082F               	movf	??_main,w
   802  00CC  00A5               	movwf	EEPROM_Write@Data
   803  00CD  3002               	movlw	2
   804  00CE  120A  118A  2274  120A  118A  	fcall	_EEPROM_Write
   805  00D3  28D5               	goto	l202
   806  00D4                     l200:	
   807                           ;final.c: 132:         counter0 ++;
   808                           
   809                           
   810                           ;final.c: 133:         if (counter0 == 60 ){
   811  00D4  1286               	bcf	6,5	;volatile
   812  00D5                     l202:	
   813                           ;final.c: 134:             counter0 = 0;
   814                           
   815                           
   816                           ;final.c: 135:         }
   817  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   818  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   819  00D7  1908               	btfsc	8,2	;volatile
   820  00D8  28DA               	goto	u741
   821  00D9  28DB               	goto	u740
   822  00DA                     u741:
   823  00DA  288D               	goto	l1374
   824  00DB                     u740:
   825  00DB                     l1390:
   826                           
   827                           ;final.c: 136: 
   828  00DB  3003               	movlw	3
   829  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   830  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   831  00DE  00B1               	movwf	??_main+2
   832  00DF  308A               	movlw	138
   833  00E0  00B0               	movwf	??_main+1
   834  00E1  3055               	movlw	85
   835  00E2  00AF               	movwf	??_main
   836  00E3                     u847:
   837  00E3  0BAF               	decfsz	??_main,f
   838  00E4  28E3               	goto	u847
   839  00E5  0BB0               	decfsz	??_main+1,f
   840  00E6  28E3               	goto	u847
   841  00E7  0BB1               	decfsz	??_main+2,f
   842  00E8  28E3               	goto	u847
   843  00E9                     l1392:
   844                           
   845                           ;final.c: 137:         TMR1H = 0xFD;
   846  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   847  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   848  00EB  1D08               	btfss	8,2	;volatile
   849  00EC  28EE               	goto	u751
   850  00ED  28EF               	goto	u750
   851  00EE                     u751:
   852  00EE  288D               	goto	l1374
   853  00EF                     u750:
   854  00EF                     l1394:
   855                           
   856                           ;final.c: 139:         TMR1IF = 0;
   857  00EF  3001               	movlw	1
   858  00F0  02B2               	subwf	_count_sp1,f
   859  00F1                     l1396:
   860                           
   861                           ;final.c: 140:     }
   862  00F1  0832               	movf	_count_sp1,w
   863  00F2  00AF               	movwf	??_main
   864  00F3  082F               	movf	??_main,w
   865  00F4  00A5               	movwf	EEPROM_Write@Data
   866  00F5  3002               	movlw	2
   867  00F6  120A  118A  2274  120A  118A  	fcall	_EEPROM_Write
   868  00FB  288D               	goto	l1374
   869  00FC  120A  118A  2812   	ljmp	start
   870  00FF                     __end_of_main:
   871                           
   872                           	psect	text1
   873  02EC                     __ptext1:	
   874 ;; *************** function _setPWM_DutyCycle *****************
   875 ;; Defined at:
   876 ;;		line 271 in file "final.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  DC              2   11[BANK0 ] unsigned int 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       2       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       2       0       0       0
   893 ;;      Totals:         0       4       0       0       0
   894 ;;Total ram usage:        4 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    3
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _setPWM_DutyCycle
   906  02EC                     _setPWM_DutyCycle:
   907  02EC                     l1240:	
   908                           ;incstack = 0
   909                           ; Regs used in _setPWM_DutyCycle: [wreg+status,2+status,0]
   910                           
   911                           
   912                           ;final.c: 275: void config_UART(){
   913  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   914  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   915  02EE  182B               	btfsc	setPWM_DutyCycle@DC,0
   916  02EF  2AF1               	goto	u531
   917  02F0  2AF5               	goto	u530
   918  02F1                     u531:
   919  02F1  1283               	bcf	3,5	;RP0=0, select bank0
   920  02F2  1303               	bcf	3,6	;RP1=0, select bank0
   921  02F3  1617               	bsf	23,4	;volatile
   922  02F4  2AF8               	goto	u544
   923  02F5                     u530:
   924  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   925  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   926  02F7  1217               	bcf	23,4	;volatile
   927  02F8                     u544:
   928                           
   929                           ;final.c: 276: 
   930  02F8  1297               	bcf	23,5	;volatile
   931  02F9                     l1242:
   932                           
   933                           ;final.c: 278:     SPBRG = 129;
   934  02F9  082C               	movf	setPWM_DutyCycle@DC+1,w
   935  02FA  00AE               	movwf	??_setPWM_DutyCycle+1
   936  02FB  082B               	movf	setPWM_DutyCycle@DC,w
   937  02FC  00AD               	movwf	??_setPWM_DutyCycle
   938  02FD  1003               	clrc
   939  02FE  0CAE               	rrf	??_setPWM_DutyCycle+1,f
   940  02FF  0CAD               	rrf	??_setPWM_DutyCycle,f
   941  0300  1003               	clrc
   942  0301  0CAE               	rrf	??_setPWM_DutyCycle+1,f
   943  0302  0CAD               	rrf	??_setPWM_DutyCycle,f
   944  0303  082D               	movf	??_setPWM_DutyCycle,w
   945  0304  0095               	movwf	21	;volatile
   946  0305                     l242:
   947  0305  0008               	return
   948  0306                     __end_of_setPWM_DutyCycle:
   949                           
   950                           	psect	text2
   951  0247                     __ptext2:	
   952 ;; *************** function _init_PWM *****************
   953 ;; Defined at:
   954 ;;		line 253 in file "final.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    3
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _init_PWM
   984  0247                     _init_PWM:
   985  0247                     l1180:	
   986                           ;incstack = 0
   987                           ; Regs used in _init_PWM: [wreg-fsr0h+status,2+status,0]
   988                           
   989                           
   990                           ;final.c: 255: 
   991  0247  1283               	bcf	3,5	;RP0=0, select bank0
   992  0248  1303               	bcf	3,6	;RP1=0, select bank0
   993  0249  1517               	bsf	23,2	;volatile
   994                           
   995                           ;final.c: 256:     CCP1Y = DC & (1<<0);
   996  024A  1597               	bsf	23,3	;volatile
   997                           
   998                           ;final.c: 258: 
   999  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1000  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1001  024D  1107               	bcf	7,2	;volatile
  1002                           
  1003                           ;final.c: 260: }
  1004  024E  2A5D               	goto	l1182
  1005  024F                     l235:	
  1006                           ;final.c: 261: 
  1007                           
  1008  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0251  1012               	bcf	18,0	;volatile
  1011  0252  1092               	bcf	18,1	;volatile
  1012  0253  2A6D               	goto	l236
  1013  0254                     l237:	
  1014                           ;final.c: 262: 
  1015                           
  1016  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0256  1412               	bsf	18,0	;volatile
  1019  0257  1092               	bcf	18,1	;volatile
  1020  0258  2A6D               	goto	l236
  1021  0259                     l238:	
  1022                           ;final.c: 263: void UART_send_char(char bt)
  1023                           
  1024  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1025  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1026  025B  1092               	bcf	18,1	;volatile
  1027                           
  1028                           ;final.c: 264: {
  1029  025C  2A6D               	goto	l236
  1030  025D                     l1182:
  1031                           
  1032                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1033                           ; Switch size 1, requested type "simple"
  1034                           ; Number of cases is 1, Range of values is 0 to 0
  1035                           ; switch strategies available:
  1036                           ; Name         Instructions Cycles
  1037                           ; simple_byte            4     3 (average)
  1038                           ; direct_byte           11     8 (fixed)
  1039                           ; jumptable            260     6 (fixed)
  1040                           ;	Chosen strategy is simple_byte
  1041  025D  3000               	movlw	0
  1042  025E  3A00               	xorlw	0	; case 0
  1043  025F  1903               	skipnz
  1044  0260  2A62               	goto	l1490
  1045  0261  2A6D               	goto	l236
  1046  0262                     l1490:
  1047                           
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 3, Range of values is 1 to 16
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte           10     6 (average)
  1053                           ; direct_byte           59    11 (fixed)
  1054                           ; jumptable            263     9 (fixed)
  1055                           ;	Chosen strategy is simple_byte
  1056  0262  3001               	movlw	1
  1057  0263  3A01               	xorlw	1	; case 1
  1058  0264  1903               	skipnz
  1059  0265  2A4F               	goto	l235
  1060  0266  3A05               	xorlw	5	; case 4
  1061  0267  1903               	skipnz
  1062  0268  2A54               	goto	l237
  1063  0269  3A14               	xorlw	20	; case 16
  1064  026A  1903               	skipnz
  1065  026B  2A59               	goto	l238
  1066  026C  2A6D               	goto	l236
  1067  026D                     l236:
  1068                           
  1069                           ;final.c: 265:     while(!TRMT);
  1070  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1071  026E  1512               	bsf	18,2	;volatile
  1072  026F                     l1184:
  1073                           
  1074                           ;final.c: 267: }
  1075  026F  30F0               	movlw	240
  1076  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0272  0092               	movwf	18	;volatile
  1079  0273                     l239:
  1080  0273  0008               	return
  1081  0274                     __end_of_init_PWM:
  1082                           
  1083                           	psect	text3
  1084  02B6                     __ptext3:	
  1085 ;; *************** function _config_UART *****************
  1086 ;; Defined at:
  1087 ;;		line 294 in file "final.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    3
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _config_UART
  1117  02B6                     _config_UART:
  1118  02B6                     l1190:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _config_UART: [wreg]
  1121                           
  1122                           
  1123                           ;final.c: 296: }
  1124  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1125  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1126  02B8  1518               	bsf	24,2	;volatile
  1127  02B9                     l1192:
  1128                           
  1129                           ;final.c: 297: 
  1130  02B9  3081               	movlw	129
  1131  02BA  0099               	movwf	25	;volatile
  1132  02BB                     l1194:
  1133                           
  1134                           ;final.c: 299: uint8_t EEPROM_Read(uint8_t Address){
  1135  02BB  1218               	bcf	24,4	;volatile
  1136  02BC                     l1196:
  1137                           
  1138                           ;final.c: 300:     EEADR = Address;
  1139  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1140  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1141  02BE  1798               	bsf	24,7	;volatile
  1142  02BF                     l1198:
  1143                           
  1144                           ;final.c: 302:     EECON1bits.RD = 1;
  1145  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1146  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1147  02C1  1707               	bsf	7,6	;volatile
  1148  02C2                     l1200:
  1149                           
  1150                           ;final.c: 303:     return EEDATA;
  1151  02C2  1787               	bsf	7,7	;volatile
  1152  02C3                     l1202:
  1153                           
  1154                           ;final.c: 305: void EEPROM_Write(uint8_t Address, uint8_t Data){
  1155  02C3  1698               	bsf	24,5	;volatile
  1156  02C4                     l1204:
  1157                           
  1158                           ;final.c: 306:     while(WR);
  1159  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1160  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1161  02C6  1618               	bsf	24,4	;volatile
  1162  02C7                     l1206:
  1163                           
  1164                           ;final.c: 309:     EEPGD = 0;
  1165  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1166  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1167  02C9  168C               	bsf	12,5	;volatile
  1168  02CA                     l1208:
  1169                           
  1170                           ;final.c: 310:     EECON1bits.WREN = 1;
  1171  02CA  170B               	bsf	11,6	;volatile
  1172  02CB                     l1210:
  1173                           
  1174                           ;final.c: 311:     GIE =0;
  1175  02CB  178B               	bsf	11,7	;volatile
  1176  02CC                     l1212:
  1177                           
  1178                           ;final.c: 313:     EECON2 = 0xAA;
  1179  02CC  1318               	bcf	24,6	;volatile
  1180  02CD                     l1214:
  1181                           
  1182                           ;final.c: 314:     EECON1bits.WR =1;
  1183  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1184  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1185  02CF  1318               	bcf	24,6	;volatile
  1186  02D0                     l257:
  1187  02D0  0008               	return
  1188  02D1                     __end_of_config_UART:
  1189                           
  1190                           	psect	text4
  1191  0274                     __ptext4:	
  1192 ;; *************** function _EEPROM_Write *****************
  1193 ;; Defined at:
  1194 ;;		line 324 in file "final.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  Address         1    wreg     unsigned char 
  1197 ;;  Data            1    5[BANK0 ] unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  Address         1    6[BANK0 ] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       1       0       0       0
  1210 ;;      Locals:         0       1       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       2       0       0       0
  1213 ;;Total ram usage:        2 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    3
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _EEPROM_Write
  1225  0274                     _EEPROM_Write:
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _EEPROM_Write: [wreg]
  1229                           ;EEPROM_Write@Address stored from wreg
  1230  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0276  00A6               	movwf	EEPROM_Write@Address
  1233  0277                     l1244:
  1234  0277                     l263:
  1235  0277  1683               	bsf	3,5	;RP0=1, select bank3
  1236  0278  1703               	bsf	3,6	;RP1=1, select bank3
  1237  0279  188C               	btfsc	12,1	;volsfr
  1238  027A  2A7C               	goto	u551
  1239  027B  2A7D               	goto	u550
  1240  027C                     u551:
  1241  027C  2A77               	goto	l263
  1242  027D                     u550:
  1243  027D                     l1246:
  1244  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1245  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1246  027F  0826               	movf	EEPROM_Write@Address,w
  1247  0280  1283               	bcf	3,5	;RP0=0, select bank2
  1248  0281  1703               	bsf	3,6	;RP1=1, select bank2
  1249  0282  008D               	movwf	13	;volatile
  1250  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0285  0825               	movf	EEPROM_Write@Data,w
  1253  0286  1283               	bcf	3,5	;RP0=0, select bank2
  1254  0287  1703               	bsf	3,6	;RP1=1, select bank2
  1255  0288  008C               	movwf	12	;volatile
  1256  0289                     l1248:
  1257  0289  1683               	bsf	3,5	;RP0=1, select bank3
  1258  028A  1703               	bsf	3,6	;RP1=1, select bank3
  1259  028B  138C               	bcf	12,7	;volsfr
  1260  028C                     l1250:
  1261  028C  150C               	bsf	12,2	;volsfr
  1262  028D                     l1252:
  1263  028D  138B               	bcf	11,7	;volatile
  1264  028E  3055               	movlw	85
  1265  028F  008D               	movwf	13	;volsfr
  1266  0290  30AA               	movlw	170
  1267  0291  008D               	movwf	13	;volsfr
  1268  0292                     l1254:
  1269  0292  148C               	bsf	12,1	;volsfr
  1270  0293                     l1256:
  1271  0293  178B               	bsf	11,7	;volatile
  1272  0294                     l1258:
  1273  0294  110C               	bcf	12,2	;volsfr
  1274  0295                     l1260:
  1275  0295  108C               	bcf	12,1	;volsfr
  1276  0296                     l266:
  1277  0296  0008               	return
  1278  0297                     __end_of_EEPROM_Write:
  1279                           
  1280                           	psect	text5
  1281  031E                     __ptext5:	
  1282 ;; *************** function _EEPROM_Read *****************
  1283 ;; Defined at:
  1284 ;;		line 318 in file "final.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  Address         1    wreg     unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  Address         1    5[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      unsigned char 
  1291 ;; Registers used:
  1292 ;;		wreg
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       1       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         0       1       0       0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    3
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _EEPROM_Read
  1314  031E                     _EEPROM_Read:
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _EEPROM_Read: [wreg]
  1318                           ;EEPROM_Read@Address stored from wreg
  1319  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1320  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0320  00A5               	movwf	EEPROM_Read@Address
  1322  0321                     l1216:
  1323  0321  0825               	movf	EEPROM_Read@Address,w
  1324  0322  1283               	bcf	3,5	;RP0=0, select bank2
  1325  0323  1703               	bsf	3,6	;RP1=1, select bank2
  1326  0324  008D               	movwf	13	;volatile
  1327  0325                     l1218:
  1328  0325  1683               	bsf	3,5	;RP0=1, select bank3
  1329  0326  1703               	bsf	3,6	;RP1=1, select bank3
  1330  0327  138C               	bcf	12,7	;volsfr
  1331  0328                     l1220:
  1332  0328  140C               	bsf	12,0	;volsfr
  1333  0329  1283               	bcf	3,5	;RP0=0, select bank2
  1334  032A  1703               	bsf	3,6	;RP1=1, select bank2
  1335  032B  080C               	movf	12,w	;volatile
  1336  032C                     l260:
  1337  032C  0008               	return
  1338  032D                     __end_of_EEPROM_Read:
  1339                           
  1340                           	psect	text6
  1341  01A3                     __ptext6:	
  1342 ;; *************** function _ADC_Read *****************
  1343 ;; Defined at:
  1344 ;;		line 229 in file "final.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  ADC_channel     1    wreg     unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  ADC_channel     1   10[BANK0 ] unsigned char 
  1349 ;;  result          2    8[BANK0 ] unsigned int 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  2    5[BANK0 ] unsigned int 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       2       0       0       0
  1360 ;;      Locals:         0       3       0       0       0
  1361 ;;      Temps:          0       1       0       0       0
  1362 ;;      Totals:         0       6       0       0       0
  1363 ;;Total ram usage:        6 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    3
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _ADC_Read
  1375  01A3                     _ADC_Read:
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1379                           ;ADC_Read@ADC_channel stored from wreg
  1380  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1381  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1382  01A5  00AA               	movwf	ADC_Read@ADC_channel
  1383  01A6                     l1224:
  1384                           
  1385                           ;final.c: 231:     return result;
  1386  01A6  3008               	movlw	8
  1387  01A7  022A               	subwf	ADC_Read@ADC_channel,w
  1388  01A8  1C03               	skipc
  1389  01A9  29AB               	goto	u431
  1390  01AA  29AC               	goto	u430
  1391  01AB                     u431:
  1392  01AB  29AF               	goto	l227
  1393  01AC                     u430:
  1394  01AC                     l1226:
  1395                           
  1396                           ;final.c: 232: }
  1397  01AC  01A5               	clrf	?_ADC_Read
  1398  01AD  01A6               	clrf	?_ADC_Read+1
  1399  01AE  29F7               	goto	l228
  1400  01AF                     l227:
  1401                           
  1402                           ;final.c: 235: 
  1403  01AF  182A               	btfsc	ADC_Read@ADC_channel,0
  1404  01B0  29B2               	goto	u441
  1405  01B1  29B6               	goto	u440
  1406  01B2                     u441:
  1407  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1408  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1409  01B4  159F               	bsf	31,3	;volatile
  1410  01B5  29B9               	goto	u454
  1411  01B6                     u440:
  1412  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1413  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1414  01B8  119F               	bcf	31,3	;volatile
  1415  01B9                     u454:
  1416  01B9                     l1230:
  1417                           
  1418                           ;final.c: 236:     CCP1M2 = 1;
  1419  01B9  082A               	movf	ADC_Read@ADC_channel,w
  1420  01BA  00A7               	movwf	??_ADC_Read
  1421  01BB  3001               	movlw	1
  1422  01BC                     u465:
  1423  01BC  1003               	clrc
