

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 18:01:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  1243  0640  2E45               	goto	u1090
  1244  0641                     u1091:
  1245  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0643  1617               	bsf	23,4	;volatile
  1248  0644  2E48               	goto	u1104
  1249  0645                     u1090:
  1250  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0647  1217               	bcf	23,4	;volatile
  1253  0648                     u1104:
  1254                           
  1255                           ;BTL_HIHI_main.c: 392:     CCP1X = DC & (1 << 1);
  1256  0648  1297               	bcf	23,5	;volatile
  1257  0649                     l1798:
  1258                           
  1259                           ;BTL_HIHI_main.c: 394:     CCPR1L = DC >> 2;
  1260  0649  082F               	movf	setPWM_DutyCycle@DC+1,w
  1261  064A  00B1               	movwf	??_setPWM_DutyCycle+1
  1262  064B  082E               	movf	setPWM_DutyCycle@DC,w
  1263  064C  00B0               	movwf	??_setPWM_DutyCycle
  1264  064D  1003               	clrc
  1265  064E  0CB1               	rrf	??_setPWM_DutyCycle+1,f
  1266  064F  0CB0               	rrf	??_setPWM_DutyCycle,f
  1267  0650  1003               	clrc
  1268  0651  0CB1               	rrf	??_setPWM_DutyCycle+1,f
  1269  0652  0CB0               	rrf	??_setPWM_DutyCycle,f
  1270  0653  0830               	movf	??_setPWM_DutyCycle,w
  1271  0654  0095               	movwf	21	;volatile
  1272  0655                     l367:
  1273  0655  0008               	return
  1274  0656                     __end_of_setPWM_DutyCycle:
  1275                           
  1276                           	psect	text2
  1277  04F4                     __ptext2:	
  1278 ;; *************** function _init_PWM *****************
  1279 ;; Defined at:
  1280 ;;		line 355 in file "BTL_HIHI_main.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    3
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _init_PWM
  1310  04F4                     _init_PWM:
  1311  04F4                     l1734:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _init_PWM: [wreg-fsr0h+status,2+status,0]
  1314                           
  1315                           
  1316                           ;BTL_HIHI_main.c: 358:     CCP1M2 = 1;
  1317  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1318  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1319  04F6  1517               	bsf	23,2	;volatile
  1320                           
  1321                           ;BTL_HIHI_main.c: 359:     CCP1M3 = 1;
  1322  04F7  1597               	bsf	23,3	;volatile
  1323                           
  1324                           ;BTL_HIHI_main.c: 361:     TRISC2 = 0;
  1325  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  1326  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  1327  04FA  1107               	bcf	7,2	;volatile
  1328                           
  1329                           ;BTL_HIHI_main.c: 363:     switch (1)
  1330  04FB  2D0A               	goto	l1736
  1331  04FC                     l360:	
  1332                           ;BTL_HIHI_main.c: 364:     {;BTL_HIHI_main.c: 365:     case 1:
  1333                           
  1334                           
  1335                           ;BTL_HIHI_main.c: 366:     {;BTL_HIHI_main.c: 367:         T2CKPS0 = 0;
  1336  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1337  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1338  04FE  1012               	bcf	18,0	;volatile
  1339                           
  1340                           ;BTL_HIHI_main.c: 368:         T2CKPS1 = 0;
  1341  04FF  1092               	bcf	18,1	;volatile
  1342                           
  1343                           ;BTL_HIHI_main.c: 369:         break;
  1344  0500  2D1A               	goto	l361
  1345  0501                     l362:	
  1346                           ;BTL_HIHI_main.c: 370:     };BTL_HIHI_main.c: 371:     case 4:
  1347                           
  1348                           
  1349                           ;BTL_HIHI_main.c: 372:     {;BTL_HIHI_main.c: 373:         T2CKPS0 = 1;
  1350  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0503  1412               	bsf	18,0	;volatile
  1353                           
  1354                           ;BTL_HIHI_main.c: 374:         T2CKPS1 = 0;
  1355  0504  1092               	bcf	18,1	;volatile
  1356                           
  1357                           ;BTL_HIHI_main.c: 375:         break;
  1358  0505  2D1A               	goto	l361
  1359  0506                     l363:	
  1360                           ;BTL_HIHI_main.c: 376:     };BTL_HIHI_main.c: 377:     case 16:
  1361                           
  1362                           
  1363                           ;BTL_HIHI_main.c: 378:         T2CKPS1 = 1;
  1364  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0508  1492               	bsf	18,1	;volatile
  1367                           
  1368                           ;BTL_HIHI_main.c: 379:     }
  1369  0509  2D1A               	goto	l361
  1370  050A                     l1736:
  1371                           
  1372                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1373                           ; Switch size 1, requested type "simple"
  1374                           ; Number of cases is 1, Range of values is 0 to 0
  1375                           ; switch strategies available:
  1376                           ; Name         Instructions Cycles
  1377                           ; simple_byte            4     3 (average)
  1378                           ; direct_byte           11     8 (fixed)
  1379                           ; jumptable            260     6 (fixed)
  1380                           ;	Chosen strategy is simple_byte
  1381  050A  3000               	movlw	0
  1382  050B  3A00               	xorlw	0	; case 0
  1383  050C  1903               	skipnz
  1384  050D  2D0F               	goto	l2110
  1385  050E  2D1A               	goto	l361
  1386  050F                     l2110:
  1387                           
  1388                           ; Switch size 1, requested type "simple"
  1389                           ; Number of cases is 3, Range of values is 1 to 16
  1390                           ; switch strategies available:
  1391                           ; Name         Instructions Cycles
  1392                           ; simple_byte           10     6 (average)
  1393                           ; direct_byte           59    11 (fixed)
  1394                           ; jumptable            263     9 (fixed)
  1395                           ;	Chosen strategy is simple_byte
  1396  050F  3001               	movlw	1
  1397  0510  3A01               	xorlw	1	; case 1
  1398  0511  1903               	skipnz
  1399  0512  2CFC               	goto	l360
  1400  0513  3A05               	xorlw	5	; case 4
  1401  0514  1903               	skipnz
  1402  0515  2D01               	goto	l362
  1403  0516  3A14               	xorlw	20	; case 16
  1404  0517  1903               	skipnz
  1405  0518  2D06               	goto	l363
  1406  0519  2D1A               	goto	l361
  1407  051A                     l361:
  1408                           
  1409                           ;BTL_HIHI_main.c: 380:     TMR2ON = 1;
  1410  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1411  051B  1512               	bsf	18,2	;volatile
  1412  051C                     l1738:
  1413                           
  1414                           ;BTL_HIHI_main.c: 382:     PR2 = ((float)(20000000 / 3950)) / (4 * 1) - 1;
  1415  051C  30F0               	movlw	240
  1416  051D  1683               	bsf	3,5	;RP0=1, select bank1
  1417  051E  1303               	bcf	3,6	;RP1=0, select bank1
  1418  051F  0092               	movwf	18	;volatile
  1419  0520                     l364:
  1420  0520  0008               	return
  1421  0521                     __end_of_init_PWM:
  1422                           
  1423                           	psect	text3
  1424  0606                     __ptext3:	
  1425 ;; *************** function _config_UART *****************
  1426 ;; Defined at:
  1427 ;;		line 419 in file "BTL_HIHI_main.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         0       0       0       0       0
  1445 ;;Total ram usage:        0 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    3
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _config_UART
  1457  0606                     _config_UART:
  1458  0606                     l1746:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _config_UART: [wreg]
  1461                           
  1462                           
  1463                           ;BTL_HIHI_main.c: 422:     BRGH = 1;
  1464  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0608  1518               	bsf	24,2	;volatile
  1467  0609                     l1748:
  1468                           
  1469                           ;BTL_HIHI_main.c: 423:     SPBRG = 129;
  1470  0609  3081               	movlw	129
  1471  060A  0099               	movwf	25	;volatile
  1472  060B                     l1750:
  1473                           
  1474                           ;BTL_HIHI_main.c: 425:     SYNC = 0;
  1475  060B  1218               	bcf	24,4	;volatile
  1476  060C                     l1752:
  1477                           
  1478                           ;BTL_HIHI_main.c: 426:     SPEN = 1;
  1479  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1480  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1481  060E  1798               	bsf	24,7	;volatile
  1482  060F                     l1754:
  1483                           
  1484                           ;BTL_HIHI_main.c: 428:     TRISC6 = 1;
  1485  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0611  1707               	bsf	7,6	;volatile
  1488  0612                     l1756:
  1489                           
  1490                           ;BTL_HIHI_main.c: 429:     TRISC7 = 1;
  1491  0612  1787               	bsf	7,7	;volatile
  1492  0613                     l1758:
  1493                           
  1494                           ;BTL_HIHI_main.c: 431:     TXEN = 1;
  1495  0613  1698               	bsf	24,5	;volatile
  1496  0614                     l1760:
  1497                           
  1498                           ;BTL_HIHI_main.c: 432:     CREN = 1;
  1499  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0616  1618               	bsf	24,4	;volatile
  1502  0617                     l1762:
  1503                           
  1504                           ;BTL_HIHI_main.c: 435:     RCIE = 1;
  1505  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0619  168C               	bsf	12,5	;volatile
  1508  061A                     l1764:
  1509                           
  1510                           ;BTL_HIHI_main.c: 436:     PEIE = 1;
  1511  061A  170B               	bsf	11,6	;volatile
  1512  061B                     l1766:
  1513                           
  1514                           ;BTL_HIHI_main.c: 437:     GIE = 1;
  1515  061B  178B               	bsf	11,7	;volatile
  1516  061C                     l1768:
  1517                           
  1518                           ;BTL_HIHI_main.c: 439:     TX9 = 0;
  1519  061C  1318               	bcf	24,6	;volatile
  1520  061D                     l1770:
  1521                           
  1522                           ;BTL_HIHI_main.c: 440:     RX9 = 0;
  1523  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1524  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1525  061F  1318               	bcf	24,6	;volatile
  1526  0620                     l385:
  1527  0620  0008               	return
  1528  0621                     __end_of_config_UART:
  1529                           
  1530                           	psect	text4
  1531  06D1                     __ptext4:	
  1532 ;; *************** function _Servo_Init *****************
  1533 ;; Defined at:
  1534 ;;		line 261 in file "BTL_HIHI_main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		None
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         0       0       0       0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    3
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _Servo_Init
  1564  06D1                     _Servo_Init:
  1565  06D1                     l1730:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _Servo_Init: []
  1568                           
  1569                           
  1570                           ;BTL_HIHI_main.c: 264:     PSA = 0;
  1571  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  1572  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  1573  06D3  1181               	bcf	1,3	;volatile
  1574                           
  1575                           ;BTL_HIHI_main.c: 266:     PS2 = 0;
  1576  06D4  1101               	bcf	1,2	;volatile
  1577                           
  1578                           ;BTL_HIHI_main.c: 267:     PS1 = 0;
  1579  06D5  1081               	bcf	1,1	;volatile
  1580                           
  1581                           ;BTL_HIHI_main.c: 268:     PS0 = 0;
  1582  06D6  1001               	bcf	1,0	;volatile
  1583                           
  1584                           ;BTL_HIHI_main.c: 270:     T0CS = 0;
  1585  06D7  1281               	bcf	1,5	;volatile
  1586                           
  1587                           ;BTL_HIHI_main.c: 272:     GIE = 1;
  1588  06D8  178B               	bsf	11,7	;volatile
  1589                           
  1590                           ;BTL_HIHI_main.c: 273:     T0IE = 1;
  1591  06D9  168B               	bsf	11,5	;volatile
  1592                           
  1593                           ;BTL_HIHI_main.c: 274:     T0IF = 0;
  1594  06DA  110B               	bcf	11,2	;volatile
  1595  06DB                     l337:
  1596  06DB  0008               	return
  1597  06DC                     __end_of_Servo_Init:
  1598                           
  1599                           	psect	text5
  1600  0521                     __ptext5:	
  1601 ;; *************** function _LCD_Write_String *****************
  1602 ;; Defined at:
  1603 ;;		line 106 in file "I2C_LCD.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  Str             1    wreg     PTR unsigned char 
  1606 ;;		 -> STR_3(16), STR_2(17), STR_1(17), 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  Str             1   16[BANK0 ] PTR unsigned char 
  1609 ;;		 -> STR_3(16), STR_2(17), STR_1(17), 
  1610 ;;  i               2   14[BANK0 ] int 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       3       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       3       0       0       0
  1624 ;;Total ram usage:        3 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    8
  1627 ;; This function calls:
  1628 ;;		_LCD_Write_Char
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _LCD_Write_String
  1636  0521                     _LCD_Write_String:
  1637                           
  1638                           ;incstack = 0
  1639 ;; hardware stack exceeded
  1640                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1641                           ;LCD_Write_String@Str stored from wreg
  1642  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0523  00B0               	movwf	LCD_Write_String@Str
  1645  0524                     l1718:
  1646                           
  1647                           ;I2C_LCD.c: 106: void LCD_Write_String(char *Str);I2C_LCD.c: 107: {;I2C_LCD.c: 108:   fo
      +                          r (int i = 0; Str[i] != '\0'; i++)
  1648  0524  01AE               	clrf	LCD_Write_String@i
  1649  0525  01AF               	clrf	LCD_Write_String@i+1
  1650  0526  2D3C               	goto	l1724
  1651  0527                     l1720:
  1652                           
  1653                           ;I2C_LCD.c: 109:     LCD_Write_Char(Str[i]);
  1654  0527  082E               	movf	LCD_Write_String@i,w
  1655  0528  0730               	addwf	LCD_Write_String@Str,w
  1656  0529  0084               	movwf	4
  1657  052A  120A  118A  24B5  120A  118A  	fcall	stringdir
  1658  052F  120A  118A  256C  120A  118A  	fcall	_LCD_Write_Char
  1659  0534                     l1722:
  1660  0534  3001               	movlw	1
  1661  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0537  07AE               	addwf	LCD_Write_String@i,f
  1664  0538  1803               	skipnc
  1665  0539  0AAF               	incf	LCD_Write_String@i+1,f
  1666  053A  3000               	movlw	0
  1667  053B  07AF               	addwf	LCD_Write_String@i+1,f
  1668  053C                     l1724:
  1669  053C  082E               	movf	LCD_Write_String@i,w
  1670  053D  0730               	addwf	LCD_Write_String@Str,w
  1671  053E  0084               	movwf	4
  1672  053F  120A  118A  24B5  120A  118A  	fcall	stringdir
  1673  0544  3A00               	xorlw	0
  1674  0545  1D03               	skipz
  1675  0546  2D48               	goto	u981
  1676  0547  2D49               	goto	u980
  1677  0548                     u981:
  1678  0548  2D27               	goto	l1720
  1679  0549                     u980:
  1680  0549                     l76:
  1681  0549  0008               	return
  1682  054A                     __end_of_LCD_Write_String:
  1683                           
  1684                           	psect	text6
  1685  02E4                     __ptext6:	
  1686 ;; *************** function _LCD_Write *****************
  1687 ;; Defined at:
  1688 ;;		line 278 in file "BTL_HIHI_main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  count_sp        1    wreg     unsigned char 
  1691 ;;  x               1   18[BANK0 ] unsigned char 
  1692 ;;  y               1   19[BANK0 ] unsigned char 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  count_sp        1   26[BANK0 ] unsigned char 
  1695 ;;  y_              1   25[BANK0 ] unsigned char 
  1696 ;;  c               1   24[BANK0 ] unsigned char 
  1697 ;;  i               1   23[BANK0 ] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       2       0       0       0
  1708 ;;      Locals:         0       4       0       0       0
  1709 ;;      Temps:          0       3       0       0       0
  1710 ;;      Totals:         0       9       0       0       0
  1711 ;;Total ram usage:        9 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    9
  1714 ;; This function calls:
  1715 ;;		_LCD_Set_Cursor
  1716 ;;		_LCD_Write_Char
  1717 ;;		___awdiv
  1718 ;;		___awmod
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _LCD_Write
  1726  02E4                     _LCD_Write:
  1727                           
  1728                           ;incstack = 0
  1729 ;; hardware stack exceeded
  1730                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1731                           ;LCD_Write@count_sp stored from wreg
  1732  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02E6  00BA               	movwf	LCD_Write@count_sp
  1735  02E7                     l1800:
  1736                           
  1737                           ;BTL_HIHI_main.c: 278: void LCD_Write(uint8_t count_sp, uint8_t x, uint8_t y);BTL_HIHI_m
      +                          ain.c: 279: {;BTL_HIHI_main.c: 280:     char c;;BTL_HIHI_main.c: 281:     uint8_t y_=y+2
      +                          ;
  1738  02E7  0833               	movf	LCD_Write@y,w
  1739  02E8  3E02               	addlw	2
  1740  02E9  00B4               	movwf	??_LCD_Write
  1741  02EA  0834               	movf	??_LCD_Write,w
  1742  02EB  00B9               	movwf	LCD_Write@y_
  1743  02EC                     l1802:
  1744                           
  1745                           ;BTL_HIHI_main.c: 282:     uint8_t i;;BTL_HIHI_main.c: 283:     for (i = 2; i >= 0; i--)
  1746  02EC  3002               	movlw	2
  1747  02ED  00B4               	movwf	??_LCD_Write
  1748  02EE  0834               	movf	??_LCD_Write,w
  1749  02EF  00B7               	movwf	LCD_Write@i
  1750  02F0                     l1806:
  1751                           
  1752                           ;BTL_HIHI_main.c: 284:     {;BTL_HIHI_main.c: 285:         c = count_sp % 10 + 48;
  1753  02F0  300A               	movlw	10
  1754  02F1  00A8               	movwf	___awmod@divisor
  1755  02F2  3000               	movlw	0
  1756  02F3  00A9               	movwf	___awmod@divisor+1
  1757  02F4  083A               	movf	LCD_Write@count_sp,w
  1758  02F5  00B4               	movwf	??_LCD_Write
  1759  02F6  01B5               	clrf	??_LCD_Write+1
  1760  02F7  0834               	movf	??_LCD_Write,w
  1761  02F8  00AA               	movwf	___awmod@dividend
  1762  02F9  0835               	movf	??_LCD_Write+1,w
  1763  02FA  00AB               	movwf	___awmod@dividend+1
  1764  02FB  120A  118A  23B6  120A  118A  	fcall	___awmod
  1765  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0302  0828               	movf	?___awmod,w
  1768  0303  3E30               	addlw	48
  1769  0304  00B6               	movwf	??_LCD_Write+2
  1770  0305  0836               	movf	??_LCD_Write+2,w
  1771  0306  00B8               	movwf	LCD_Write@c
  1772  0307                     l1808:
  1773                           
  1774                           ;BTL_HIHI_main.c: 287:         LCD_Set_Cursor(x, y_);
  1775  0307  0839               	movf	LCD_Write@y_,w
  1776  0308  00B4               	movwf	??_LCD_Write
  1777  0309  0834               	movf	??_LCD_Write,w
  1778  030A  00AE               	movwf	LCD_Set_Cursor@COL
  1779  030B  0832               	movf	LCD_Write@x,w
  1780  030C  120A  118A  254A  120A  118A  	fcall	_LCD_Set_Cursor
  1781  0311                     l1810:
  1782                           
  1783                           ;BTL_HIHI_main.c: 288:         LCD_Write_Char(c);
  1784  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0313  0838               	movf	LCD_Write@c,w
  1787  0314  120A  118A  256C  120A  118A  	fcall	_LCD_Write_Char
  1788  0319                     l1812:
  1789                           
  1790                           ;BTL_HIHI_main.c: 289:         y_--;
  1791  0319  3001               	movlw	1
  1792  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1793  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1794  031C  02B9               	subwf	LCD_Write@y_,f
  1795  031D                     l1814:
  1796                           
  1797                           ;BTL_HIHI_main.c: 291:         count_sp /= 10;
  1798  031D  300A               	movlw	10
  1799  031E  00A8               	movwf	___awdiv@divisor
  1800  031F  3000               	movlw	0
  1801  0320  00A9               	movwf	___awdiv@divisor+1
  1802  0321  083A               	movf	LCD_Write@count_sp,w
  1803  0322  00B4               	movwf	??_LCD_Write
  1804  0323  01B5               	clrf	??_LCD_Write+1
  1805  0324  0834               	movf	??_LCD_Write,w
  1806  0325  00AA               	movwf	___awdiv@dividend
  1807  0326  0835               	movf	??_LCD_Write+1,w
  1808  0327  00AB               	movwf	___awdiv@dividend+1
  1809  0328  120A  118A  234D  120A  118A  	fcall	___awdiv
  1810  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1811  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1812  032F  0828               	movf	?___awdiv,w
  1813  0330  00B6               	movwf	??_LCD_Write+2
  1814  0331  0836               	movf	??_LCD_Write+2,w
  1815  0332  00BA               	movwf	LCD_Write@count_sp
  1816  0333                     l1816:
  1817                           
  1818                           ;BTL_HIHI_main.c: 292:         if(count_sp<=0)
  1819  0333  083A               	movf	LCD_Write@count_sp,w
  1820  0334  1D03               	btfss	3,2
  1821  0335  2B37               	goto	u1111
  1822  0336  2B38               	goto	u1110
